Group tours search,Local,wordpress,class,,Group tours filters by country + class local,Group tours filters by country + class wp,
,CPTPKTVT001CTEXRB,CPTPKTVT001CTEXRB,,,Kenya + luxury local,Kenya + luxury wp,
,CPTPKTVT001CTEXSS,CPTPKTVT001CTEXSS,,,,,
,CPTPKTVT001CTEXTB,CPTPKTVT001CTEXTB,,,,NBOPKARP001FIMMGV,
,CPTPKTVT001CTEXVA,CPTPKTVT001CTEXVA,,,NBOPKARP001FIMMKT,NBOPKARP001FIMMKT,
,CPTPKTVT001CTEXVL,CPTPKTVT001CTEXVL,,,NBOPKARP001FIMMLG,NBOPKARP001FIMMLG,
,CPTPKTVT001CTRCO,CPTPKTVT001CTRCO,,,NBOPKARP001CKSNPK,0,
,,,,,NBOPKARP001ENCHAN,0,
,,,,,NBOPKARP001FIMSER,0,
South Africa/CapeTownAirport/Deluxe,CPTPKTHISSACPGRKA,CPTPKTHISSACPGRKA,,,NBOPKARP001WDD,0,
South Africa/CapeTownAirport/Deluxe,CPTPKTHISSASCENDX,CPTPKTHISSASCENDX,,,NBOPKTHISSAWLWFPC,0,
South Africa/CapeTownAirport/Deluxe,CPTPKTHISSASDCRDX,CPTPKTHISSASDCRDX,,,,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTCLCM,CPTPKTVT001CTCLCM,,,Rwanda + Deluxe local,Rwanda + Deluxe wp,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTCLPW,CPTPKTVT001CTCLPW,,,,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTCLRB,CPTPKTVT001CTCLRB,,,,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTCLSS,CPTPKTVT001CTCLSS,,,,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTCLVL,CPTPKTVT001CTCLVL,,,,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTERRB,CPTPKTVT001CTERRB,,South Africa ONLY SEARCH LOCAL,South Africa ONLY SEARCH WP,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTERSS,CPTPKTVT001CTERSS,,CPTPKTHISSACPGRKA,CPTPKTHISSACPGRKA,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTERVL,CPTPKTVT001CTERVL,,CPTPKTHISSAGRANDS,CPTPKTHISSAGRANDS,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTEXCM,CPTPKTVT001CTEXCM,,CPTPKTHISSASCENDX,CPTPKTHISSASCENDX,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTEXPW,CPTPKTVT001CTEXPW,,CPTPKTHISSASCENLX,CPTPKTHISSASCENLX,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTEXRB,CPTPKTVT001CTEXRB,,CPTPKTHISSASCENST,CPTPKTHISSASCENST,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTEXSS,CPTPKTVT001CTEXSS,,CPTPKTHISSASDCGLX,CPTPKTHISSASDCGLX,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTEXVL,CPTPKTVT001CTEXVL,,CPTPKTHISSASDCGST,CPTPKTHISSASDCGST,,
South Africa/CapeTownAirport/Deluxe,CPTPKTVT001CTRCO,CPTPKTVT001CTRCO,,CPTPKTHISSASDCRDX,CPTPKTHISSASDCRDX,,
,,,,,,,
South Africa/CapeTownAirport/Standard,CPTPKTHISSAGRANDS,CPTPKTHISSAGRANDS,,CPTPKTVT001CTCLCM,CPTPKTVT001CTCLCM,,
South Africa/CapeTownAirport/Standard,CPTPKTHISSASCENST,CPTPKTHISSASCENST,,CPTPKTVT001CTCLHO,CPTPKTVT001CTCLHO,,
South Africa/CapeTownAirport/Standard,CPTPKTHISSASDCGST,CPTPKTHISSASDCGST,,CPTPKTVT001CTCLPW,CPTPKTVT001CTCLPW,,
South Africa/CapeTownAirport/Standard,CPTPKTVT001CTCLHO,CPTPKTVT001CTCLHO,,CPTPKTVT001CTCLRB,CPTPKTVT001CTCLRB,,
South Africa/CapeTownAirport/Standard,CPTPKTVT001CTERHO,CPTPKTVT001CTERHO,,CPTPKTVT001CTCLSS,CPTPKTVT001CTCLSS,,
South Africa/CapeTownAirport/Standard,CPTPKTVT001CTERPW,CPTPKTVT001CTERPW,,CPTPKTVT001CTCLTB,CPTPKTVT001CTCLTB,,
South Africa/CapeTownAirport/Standard,CPTPKTVT001CTEXHO,CPTPKTVT001CTEXHO,,CPTPKTVT001CTCLVA,CPTPKTVT001CTCLVA,,
,,,,,,,
South Africa/CapeTownAirport/Luxury,CPTPKTHISSASCENLX,CPTPKTHISSASCENLX,,CPTPKTVT001CTCLVL,CPTPKTVT001CTCLVL,,
South Africa/CapeTownAirport/Luxury,CPTPKTHISSASDCGLX,CPTPKTHISSASDCGLX,,CPTPKTVT001CTERHO,CPTPKTVT001CTERHO,,
South Africa/CapeTownAirport/Luxury,CPTPKTVT001CTCLTB,CPTPKTVT001CTCLTB,,CPTPKTVT001CTERPW,CPTPKTVT001CTERPW,,
South Africa/CapeTownAirport/Luxury,CPTPKTVT001CTCLVA,CPTPKTVT001CTCLVA,,CPTPKTVT001CTERRB,CPTPKTVT001CTERRB,,
South Africa/CapeTownAirport/Luxury,CPTPKTVT001CTERTB,CPTPKTVT001CTERTB,,CPTPKTVT001CTERSS,CPTPKTVT001CTERSS,,
South Africa/CapeTownAirport/Luxury,CPTPKTVT001CTERVC,CPTPKTVT001CTERVC,,CPTPKTVT001CTERTB,CPTPKTVT001CTERTB,,
South Africa/CapeTownAirport/Luxury,CPTPKTVT001CTEXTB,CPTPKTVT001CTEXTB,,CPTPKTVT001CTERVC,CPTPKTVT001CTERVC,,
South Africa/CapeTownAirport/Luxury,CPTPKTVT001CTEXVA,CPTPKTVT001CTEXVA,,CPTPKTVT001CTERVL,CPTPKTVT001CTERVL,,
,,,,,,,
South Africa/Hoedspruit Airport,CPTPKTVT001CTEXHO,CPTPKTVT001CTEXHO,,CPTPKTVT001CTEXHO,CPTPKTVT001CTEXHO,,
,CPTPKTHISSASCENLX,CPTPKTHISSASCENLX,,CPTPKTVT001CTEXPW,CPTPKTVT001CTEXPW,,
,CPTPKTHISSASDCGLX,CPTPKTHISSASDCGLX,,CPTPKTVT001CTEXRB,CPTPKTVT001CTEXRB,,
South Africa/HoedspruitAirport/Deluxe,GKPPKTVT001KREDEL,GKPPKTVT001KREDEL,,CPTPKTVT001CTEXSS,CPTPKTVT001CTEXSS,,
South Africa/HoedspruitAirport/Standard,HDSPKMAKUTSMSSCLA,HDSPKMAKUTSMSSCLA,,CPTPKTVT001CTEXTB,CPTPKTVT001CTEXTB,,
South Africa/HoedspruitAirport/Standard,HDSPKMAKUTSMSSWLK,HDSPKMAKUTSMSSWLK,,CPTPKTVT001CTEXVA,CPTPKTVT001CTEXVA,,
South Africa/HoedspruitAirport/Luxury,,,,CPTPKTVT001CTEXVL,CPTPKTVT001CTEXVL,,
,,,,CPTPKTVT001CTRCO,CPTPKTVT001CTRCO,,
,,,,GKPPKSABBLDSBL4P3,GKPPKSABBLDSBL4P3,,
,,,,,,,
,,,,Hoedspruit ONLY,Hoedspruit ONLY,,
South Africa/JohannesburgAirport,5 packages,3 Packages,,GKPPKTVT001KREDEL,GKPPKTVT001KREDEL,,
,,,,HDSPKMAKUTSMSSCLA,HDSPKMAKUTSMSSCLA,,
,,,,HDSPKMAKUTSMSSWLK,HDSPKMAKUTSMSSWLK,,
South Africa/Johannesburg Airport/Deluxe,JNBPKTHISSAHOSADE,JNBPKTHISSAHOSADE,,,0,,
South Africa/Johannesburg Airport/Standard,JNBPKTHISSASPLEN1,JNBPKTHISSASPLEN1,,,0,,
South Africa/Johannesburg Airport/Standard,JNBPKTHISSASPLEN2,JNBPKTHISSASPLEN2,,,,,
South Africa/Johannesburg Airport/Luxury,0,0,,Sabi Sabi ONLY,Sabi Sabi ONLY,,
,,,,GKPPKSABBLDSBL4P3,GKPPKSABBLDSBL4P3,,
South Africa/Sabi Sand Game Reserve,,,,,,,
South Africa/Sabi Sand Game Reserve/Deluxe,0,0,,Johannesburg Airport ONLY,Johannesburg Airport ONLY,,
South Africa/Sabi Sand Game Reserve/Standard,,,,,,,
South Africa/Sabi Sand Game Reserve/Luxury,returning 41 packages,GKPPKSABBLDSBL4P3,,JNBPKTHISSAHOSADE,JNBPKTHISSAHOSADE,,
,,,,,,,
Uganda/Entebbe 4 packages,,,,JNBPKTHISSASPLEN1,JNBPKTHISSASPLEN1,,
Uganda/Entebbe Airport/Basic,EBBPKAASAFAGITMB,EBBPKAASAFAGITMB,,JNBPKTHISSASPLEN2,JNBPKTHISSASPLEN2,,
Uganda/Entebbe Airport/Standard,EBBPKAASAFAAGITMS,EBBPKAASAFAAGITMS,,,,,
Uganda/Entebbe Airport/Standard,EBBPKARP001BAIRST,EBBPKARP001BAIRST,,,,,
Uganda/Entebbe Airport/Deluxe,EBBPKARP001BAIRDX,EBBPKARP001BAIRDX,,,,,
,,,,,,,
Zambia/Livingstone Airport (2 packages),,,,,,,
Zambia/Livingstone Airport/Standard,LVIPKTVT001FE2NAV,LVIPKTVT001FE2NAV,,,,,
Zambia/Livingstone Airport/Luxury,LVIPKTVT001FE2NRL,LVIPKTVT001FE2NRL,,,,,
,,,,country level search returns all 4 results locally,country level search returns all 4 results,,
Zimbabwe 44 packages,Zimbabwe 42 packages,Zimbabwe 44 packages,2 are test packages filtered,,,,
Zimbabwe/Victoria Falls Airport 44 packages,Zimbabwe/Vic Falls Airport 42 packages,,2 test packages filtered,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAVFCHD2,VFAPKTHISSAVFCHD2,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAVFCHO2,VFAPKTHISSAVFCHO2,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAVFCHO6,VFAPKTHISSAVFCHO6,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAVFCRU1,VFAPKTHISSAVFCRU1,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAVFCRU2,VFAPKTHISSAVFCRU2,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAZAMDR1,VFAPKTHISSAZAMDR1,,,destination level search returns 2 results,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTHISSAZAMDR2,VFAPKTHISSAZAMDR2,,country level search returns all 2 results locally,country level search returns all 2 results,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FC3NT1,VFAPKTVT001FC3NT1,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FC3NT3,VFAPKTVT001FC3NT3,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FC3NT5,VFAPKTVT001FC3NT5,,,country level search returns all 42 results locally,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FE2NSL,VFAPKTVT001FE2NSL,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FE2NT3,VFAPKTVT001FE2NT3,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FE3NT2,VFAPKTVT001FE3NT2,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FE3NT3,VFAPKTVT001FE3NT3,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FE3NT6,VFAPKTVT001FE3NT6,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FSD2NW,VFAPKTVT001FSD2NW,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FSD3NS,VFAPKTVT001FSD3NS,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FSD3NW,VFAPKTVT001FSD3NW,,,,,
Zimbabwe/Victoria Falls Airport/Deluxe,VFAPKTVT001FSD3WS,VFAPKTVT001FSD3WS,,,,,
,,,,,,,
Zimbabwe/Victoria Falls Airport/Standard,VFAPKTHISSAVFCH01,VFAPKTHISSAVFCH01,,,,,
Zimbabwe/Victoria Falls Airport/Standard,VFAPKTHISSAVFCHD1,VFAPKTHISSAVFCHD1,,,,,
Zimbabwe/Victoria Falls Airport/Standard,VFAPKTHISSAVFCHO5,VFAPKTHISSAVFCHO5,,,,,
Zimbabwe/Victoria Falls Airport/Standard,VFAPKTVT001FC3NT2,VFAPKTVT001FC3NT2,,,,,
Zimbabwe/Victoria Falls Airport/Standard,VFAPKTVT001FE2NT1,VFAPKTVT001FE2NT1,,,,,
,0,VFAPKTVT001FE3NT1,,,,,
,,,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,0,VFAPKTHISSAFETST,"Test product..,",,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTHISSAVFCHD4,VFAPKTHISSAVFCHD4,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTHISSAVFCHO7,VFAPKTHISSAVFCHO7,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTHISSAVFCRU3,VFAPKTHISSAVFCRU3,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTHISSAZAMDR3,VFAPKTHISSAZAMDR3,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTHISSAZAMDR4,VFAPKTHISSAZAMDR4,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FC3NT4,VFAPKTVT001FC3NT4,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FC3NT6,VFAPKTVT001FC3NT6,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FC3NT7,VFAPKTVT001FC3NT7,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FE2NT4,VFAPKTVT001FE2NT4,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,0,VFAPKTVT001FE2NT7,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FE2NT8,VFAPKTVT001FE2NT8,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FE3NT5,VFAPKTVT001FE3NT5,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FE3NT7,VFAPKTVT001FE3NT7,,,,,
Zimbabwe/Victoria Falls Airport/Luxury,VFAPKTVT001FE3NT8,VFAPKTVT001FE3NT8,,,,,
,TEST PRODUCT FILTERED,VFAPKTVT001FEVHPC,TEST PRODUCT,,,,
,VFAPKTVT001FSD3CL,VFAPKTVT001FSD3CL,,,,,
,VFAPKTVT001FSD3CS,VFAPKTVT001FSD3CS,,,,,
,VFAPKTVT001FE3NT1,0,,,,,
,,,,,,,
RAIL,,,,,,,
South Africa/Cape Town Rail Station/Luxury,CPTRLROV001CTPPUL,CPTRLROV001CTPPUL,Get Quote but has availability,,,,
South Africa/Cape Town Rail Station/Luxury,CPTRLROV001CTPRRO,CPTRLROV001CTPRRO,Get Quote but has availability,,,,
South Africa/Cape Town Rail Station/Luxury,CPTRLROV001RRCTPR,CPTRLROV001RRCTPR,Get Quote but has availability,,,,
,,,,,,,
South Africa/Pretoria Rail Station/Luxury,PRYRLROV001PRCPPM,PRYRLROV001PRCPPM,,,,,
South Africa/Pretoria Rail Station/Luxury,PRYRLROV001PRCPRY,PRYRLROV001PRCPRY,,,,,
South Africa/Pretoria Rail Station/Luxury,PRYRLROV001ROV004,PRYRLROV001ROV004,,,,,
,,,,,South Africa ONLY search local = 6,South Africa ONLY search wp = 6 ,
Zimbabwe/Victoria Falls Routes/Luxury,VFARLROV001VFPRDX,VFARLROV001VFPRDX,,South Africa + Pretoria = 3,South Africa + Cape Town Rail (local) = 6,South Africa + Cape Town Rail WP = 6,
Zimbabwe/Victoria Falls Routes/Luxury,VFARLROV001VFPRRY,VFARLROV001VFPRRY,,,CPTRLROV001CTPPUL,CPTRLROV001CTPPUL,
Zimbabwe/Victoria Falls Routes/Luxury,VFARLROV001VFPYPM,VFARLROV001VFPYPM,,,CPTRLROV001CTPRRO,CPTRLROV001CTPRRO,
,,,,,CPTRLROV001RRCTPR,CPTRLROV001RRCTPR,
,,,,,PRYRLROV001PRCPPM,0,
,,,,,PRYRLROV001PRCPRY,0,
,,,,,PRYRLROV001ROV004,0,
